"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value","p.value","test.name"
"4274","health_index",NA,"4",NA,0.095952023988006,NA,0.0859546001931124,0.1059494477829,"state","NG002",NA,"no hypothesis test on case 'Direct reporting'"
"1601","vulnerability_index",NA,"0",NA,0.869970351545955,NA,0.856400799539669,0.883539903552241,"state","NG036",NA,"no hypothesis test on case 'Direct reporting'"
"2601","vulnerability_index",NA,"1",NA,0.130029648454045,NA,0.116460096447759,0.143599200460331,"state","NG036",NA,"no hypothesis test on case 'Direct reporting'"
"1602","vulnerability_index",NA,"0",NA,0.815327301756253,NA,0.802919500358724,0.827735103153782,"state","NG008",NA,"no hypothesis test on case 'Direct reporting'"
"2602","vulnerability_index",NA,"1",NA,0.184672698243747,NA,0.172264896846218,0.197080499641276,"state","NG008",NA,"no hypothesis test on case 'Direct reporting'"
"1603","vulnerability_index",NA,"0",NA,0.896633899314864,NA,0.886333981512072,0.906933817117657,"state","NG002",NA,"no hypothesis test on case 'Direct reporting'"
"2603","vulnerability_index",NA,"1",NA,0.103366100685136,NA,0.0930661828823426,0.113666018487929,"state","NG002",NA,"no hypothesis test on case 'Direct reporting'"
"1604","impact_index",NA,"1",NA,0.756035578144854,NA,0.738708455302021,0.773362700987687,"state","NG036",NA,"no hypothesis test on case 'Direct reporting'"
"2604","impact_index",NA,"2",NA,0.222363405336722,NA,0.205586490784726,0.239140319888717,"state","NG036",NA,"no hypothesis test on case 'Direct reporting'"
"3450","impact_index",NA,"3",NA,0.0203303684879288,NA,0.0146365379477324,0.0260241990281253,"state","NG036",NA,"no hypothesis test on case 'Direct reporting'"
"4275","impact_index",NA,"4",NA,0.00127064803049555,NA,0,0.00270788582842016,"state","NG036",NA,"no hypothesis test on case 'Direct reporting'"
"1605","impact_index",NA,"1",NA,0.54364023416711,NA,0.527713124764173,0.559567343570047,"state","NG008",NA,"no hypothesis test on case 'Direct reporting'"
"2605","impact_index",NA,"2",NA,0.387972325705162,NA,0.372390677396362,0.403553974013963,"state","NG008",NA,"no hypothesis test on case 'Direct reporting'"
"3451","impact_index",NA,"3",NA,0.0683874401277275,NA,0.0603163288549617,0.0764585514004933,"state","NG008",NA,"no hypothesis test on case 'Direct reporting'"
"1606","impact_index",NA,"1",NA,0.745606196008341,NA,0.730871365865546,0.760341026151135,"state","NG002",NA,"no hypothesis test on case 'Direct reporting'"
"2606","impact_index",NA,"2",NA,0.249329758713137,NA,0.234692869924009,0.263966647502265,"state","NG002",NA,"no hypothesis test on case 'Direct reporting'"
"3452","impact_index",NA,"3",NA,0.00506404527852249,NA,0.00266254043003752,0.00746555012700746,"state","NG002",NA,"no hypothesis test on case 'Direct reporting'"
"dependent.var68","msni_nga",NA,NA,NA,NA,NA,NA,NA,"state","NG036",NA,"no hypothesis test on case 'Direct reporting'"
"dependent.var69","msni_nga",NA,NA,NA,NA,NA,NA,NA,"state","NG008",NA,"no hypothesis test on case 'Direct reporting'"
"dependent.var70","msni_nga",NA,NA,NA,NA,NA,NA,NA,"state","NG002",NA,"no hypothesis test on case 'Direct reporting'"
"1607","coping_gap_index","group","2","idp",0.416666666666667,NA,0.350905818145932,0.482427515187401,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"2607","coping_gap_index","group","2","non_displaced",0.357343837929094,NA,0.335057932632283,0.379629743225905,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"3453","coping_gap_index","group","2","returnee",0.442771084337349,NA,0.389329550578186,0.496212618096513,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"4276","coping_gap_index","group","1","idp",0.166666666666667,NA,0.116956137755109,0.216377195578225,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"510","coping_gap_index","group","1","non_displaced",0.253798536859876,NA,0.233560406032307,0.274036667687445,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"610","coping_gap_index","group","1","returnee",0.207831325301205,NA,0.164176042913737,0.251486607688673,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"710","coping_gap_index","group","3","idp",0.365740740740741,NA,0.301496424642357,0.429985056839124,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"810","coping_gap_index","group","3","non_displaced",0.308384918401801,NA,0.286907771546109,0.329862065257493,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"910","coping_gap_index","group","3","returnee",0.325301204819277,NA,0.274896593619019,0.375705816019535,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"1010","coping_gap_index","group","4","idp",0.0509259259259259,NA,0.0216011870126138,0.080250664839238,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"11100","coping_gap_index","group","4","non_displaced",0.080472706809229,NA,0.0678223023534176,0.0931231112650405,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"12100","coping_gap_index","group","4","returnee",0.0240963855421687,NA,0.00759760367073994,0.0405951674135974,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"1608","coping_gap_index","group","2","idp",0.395214521452145,NA,0.367686688736563,0.422742354167727,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"2608","coping_gap_index","group","2","non_displaced",0.415222305953278,NA,0.388706399271402,0.441738212635154,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"3454","coping_gap_index","group","2","returnee",0.393155258764608,NA,0.36549229944506,0.420818218084155,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"4277","coping_gap_index","group","3","idp",0.417491749174917,NA,0.38972469002833,0.445258808321505,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"511","coping_gap_index","group","3","non_displaced",0.342125094197438,NA,0.316596031486655,0.36765415690822,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"611","coping_gap_index","group","3","returnee",0.360601001669449,NA,0.333406742179386,0.387795261159512,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"711","coping_gap_index","group","1","idp",0.132838283828383,NA,0.113728024855092,0.151948542801674,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"811","coping_gap_index","group","1","non_displaced",0.197437829691032,NA,0.176017543382462,0.218858115999602,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"911","coping_gap_index","group","1","returnee",0.179465776293823,NA,0.157732912009677,0.201198640577969,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"1011","coping_gap_index","group","4","idp",0.0544554455445545,NA,0.0416788086363481,0.0672320824527608,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"11101","coping_gap_index","group","4","non_displaced",0.0452147701582517,NA,0.0340342050627684,0.056395335253735,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"12101","coping_gap_index","group","4","returnee",0.0667779632721202,NA,0.0526399991780413,0.0809159273661991,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"1609","coping_gap_index","group","3","idp",0.266304347826087,NA,0.202426354346207,0.330182341305967,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"2609","coping_gap_index","group","3","non_displaced",0.209942638623327,NA,0.194330698858241,0.225554578388413,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"3455","coping_gap_index","group","3","returnee",0.222836095764273,NA,0.1878285034883,0.257843688040245,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"4278","coping_gap_index","group","2","idp",0.380434782608696,NA,0.310275072301201,0.45059449291619,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"512","coping_gap_index","group","2","non_displaced",0.439770554493308,NA,0.420743425226898,0.458797683759718,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"612","coping_gap_index","group","2","returnee",0.405156537753223,NA,0.363858831279256,0.44645424422719,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"712","coping_gap_index","group","1","idp",0.266304347826087,NA,0.202426354346207,0.330182341305967,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"812","coping_gap_index","group","1","non_displaced",0.272275334608031,NA,0.255211959929772,0.289338709286289,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"912","coping_gap_index","group","1","returnee",0.23572744014733,NA,0.200021344437131,0.271433535857528,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"1012","coping_gap_index","group","4","idp",0.0869565217391304,NA,0.0462371589049819,0.127675884573279,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"11102","coping_gap_index","group","4","non_displaced",0.0780114722753346,NA,0.0677308542081723,0.0882920903424969,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"12102","coping_gap_index","group","4","returnee",0.136279926335175,NA,0.10741864469764,0.16514120797271,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"1610","protection_index","group","1","idp",0.763888888888889,NA,0.707240424375638,0.82053735340214,"state","NG036",9.51397734461056e-22,"Pearson's X^2: Rao & Scott adjustment"
"2610","protection_index","group","1","non_displaced",0.928329571106095,NA,0.916317139044896,0.940342003167293,"state","NG036",9.51397734461056e-22,"Pearson's X^2: Rao & Scott adjustment"
"3456","protection_index","group","1","returnee",0.801204819277109,NA,0.758266269761422,0.844143368792795,"state","NG036",9.51397734461056e-22,"Pearson's X^2: Rao & Scott adjustment"
"4279","protection_index","group","2","idp",0.203703703703704,NA,0.149981769066192,0.257425638341216,"state","NG036",9.51397734461056e-22,"Pearson's X^2: Rao & Scott adjustment"
"513","protection_index","group","2","non_displaced",0.0699774266365688,NA,0.0580969030986347,0.081857950174503,"state","NG036",9.51397734461056e-22,"Pearson's X^2: Rao & Scott adjustment"
"613","protection_index","group","2","returnee",0.183734939759036,NA,0.142068715546643,0.22540116397143,"state","NG036",9.51397734461056e-22,"Pearson's X^2: Rao & Scott adjustment"
"713","protection_index","group","3","idp",0.0324074074074074,NA,0.00878722509011035,0.0560275897247045,"state","NG036",9.51397734461056e-22,"Pearson's X^2: Rao & Scott adjustment"
"813","protection_index","group","3","non_displaced",0.00169300225733634,NA,0,0.00360756973173641,"state","NG036",9.51397734461056e-22,"Pearson's X^2: Rao & Scott adjustment"
"913","protection_index","group","3","returnee",0.0150602409638554,NA,0.00195655543375666,0.0281639264939542,"state","NG036",9.51397734461056e-22,"Pearson's X^2: Rao & Scott adjustment"
"1611","protection_index","group","1","idp",0.690397350993378,NA,0.664322321834923,0.716472380151832,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"2611","protection_index","group","1","non_displaced",0.892075471698113,NA,0.87536613088007,0.908784812516156,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"3457","protection_index","group","1","returnee",0.715842414082146,NA,0.690246272915838,0.741438555248454,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"4280","protection_index","group","2","idp",0.248344370860927,NA,0.223976952037405,0.272711789684449,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"514","protection_index","group","2","non_displaced",0.0988679245283019,NA,0.0827940574894554,0.114941791567148,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"614","protection_index","group","2","returnee",0.229673093042749,NA,0.205801645811639,0.25354454027386,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"714","protection_index","group","4","idp",0.00496688741721854,NA,0.00100197283695927,0.00893180199747782,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"814","protection_index","group","4","non_displaced",0.00226415094339623,NA,0,0.0048236732290313,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"914","protection_index","group","4","returnee",0.00922045264040235,NA,0.00379606405875945,0.0146448412220452,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"1013","protection_index","group","3","idp",0.0562913907284768,NA,0.0432923034904743,0.0692904779664793,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"11103","protection_index","group","3","non_displaced",0.00679245283018868,NA,0.00236930189234437,0.011215603768033,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"12103","protection_index","group","3","returnee",0.0452640402347024,NA,0.033466147203463,0.0570619332659419,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"1612","protection_index","group","1","idp",0.792349726775956,NA,0.733572052646124,0.851127400905788,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"2612","protection_index","group","1","non_displaced",0.886119631901841,NA,0.873926085122379,0.898313178681302,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"3458","protection_index","group","1","returnee",0.740331491712707,NA,0.703447656722378,0.777215326703037,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"4281","protection_index","group","2","idp",0.19672131147541,NA,0.139118124092605,0.254324498858214,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"515","protection_index","group","2","non_displaced",0.103527607361963,NA,0.0918337986097532,0.115221416114173,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"615","protection_index","group","2","returnee",0.23572744014733,NA,0.200021331614991,0.271433548679668,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"715","protection_index","group","3","idp",0.0109289617486339,NA,0,0.0259947161231571,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"815","protection_index","group","3","non_displaced",0.00996932515337423,NA,0.00615588755375683,0.0137827627529916,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"915","protection_index","group","3","returnee",0.0184162062615101,NA,0.00710582897766724,0.029726583545353,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"1014","protection_index","group","4","idp",0,NA,0,0,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"11104","protection_index","group","4","non_displaced",0.000383435582822086,NA,0,0.00113492413118306,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"12104","protection_index","group","4","returnee",0.00552486187845304,NA,0,0.011760357732821,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"1613","education_index","group","3","idp",0.342857142857143,NA,0.252026859469117,0.433687426245169,"state","NG036",0.372316961270254,"Pearson's X^2: Rao & Scott adjustment"
"2613","education_index","group","3","non_displaced",0.285553047404063,NA,0.255798705112236,0.315307389695891,"state","NG036",0.372316961270254,"Pearson's X^2: Rao & Scott adjustment"
"3459","education_index","group","3","returnee",0.236486486486487,NA,0.167997696595031,0.304975276377942,"state","NG036",0.372316961270254,"Pearson's X^2: Rao & Scott adjustment"
"4282","education_index","group","2","idp",0.628571428571429,NA,0.536110309661522,0.721032547481335,"state","NG036",0.372316961270254,"Pearson's X^2: Rao & Scott adjustment"
"516","education_index","group","2","non_displaced",0.686230248306998,NA,0.655662571929382,0.716797924684613,"state","NG036",0.372316961270254,"Pearson's X^2: Rao & Scott adjustment"
"616","education_index","group","2","returnee",0.743243243243243,NA,0.672833235865422,0.813653250621065,"state","NG036",0.372316961270254,"Pearson's X^2: Rao & Scott adjustment"
"716","education_index","group","4","idp",0.00952380952380952,NA,0,0.0281091937129364,"state","NG036",0.372316961270254,"Pearson's X^2: Rao & Scott adjustment"
"816","education_index","group","4","non_displaced",0.0146726862302483,NA,0.00675192289460963,0.022593449565887,"state","NG036",0.372316961270254,"Pearson's X^2: Rao & Scott adjustment"
"916","education_index","group","4","returnee",0,NA,0,0,"state","NG036",0.372316961270254,"Pearson's X^2: Rao & Scott adjustment"
"1015","education_index","group","1","idp",0.019047619047619,NA,0,0.045204652247314,"state","NG036",0.372316961270254,"Pearson's X^2: Rao & Scott adjustment"
"11105","education_index","group","1","non_displaced",0.0135440180586907,NA,0.00592963750103908,0.0211583986163424,"state","NG036",0.372316961270254,"Pearson's X^2: Rao & Scott adjustment"
"12105","education_index","group","1","returnee",0.0202702702702703,NA,0,0.0429841267552729,"state","NG036",0.372316961270254,"Pearson's X^2: Rao & Scott adjustment"
"1614","education_index","group","3","idp",0.298372513562387,NA,0.26022700389305,0.336518023231724,"state","NG008",0.0754981448804443,"Pearson's X^2: Rao & Scott adjustment"
"2614","education_index","group","3","non_displaced",0.324193548387097,NA,0.287339025780384,0.36104807099381,"state","NG008",0.0754981448804443,"Pearson's X^2: Rao & Scott adjustment"
"3460","education_index","group","3","returnee",0.249110320284697,NA,0.213342781728561,0.284877858840834,"state","NG008",0.0754981448804443,"Pearson's X^2: Rao & Scott adjustment"
"4283","education_index","group","2","idp",0.665461121157324,NA,0.626124653309001,0.704797589005646,"state","NG008",0.0754981448804443,"Pearson's X^2: Rao & Scott adjustment"
"517","education_index","group","2","non_displaced",0.632258064516129,NA,0.594291945329783,0.670224183702475,"state","NG008",0.0754981448804443,"Pearson's X^2: Rao & Scott adjustment"
"617","education_index","group","2","returnee",0.720640569395018,NA,0.683534397811894,0.757746740978141,"state","NG008",0.0754981448804443,"Pearson's X^2: Rao & Scott adjustment"
"717","education_index","group","4","idp",0.0198915009041591,NA,0.00825073453772396,0.0315322672705943,"state","NG008",0.0754981448804443,"Pearson's X^2: Rao & Scott adjustment"
"817","education_index","group","4","non_displaced",0.0290322580645161,NA,0.0158125992093327,0.0422519169196996,"state","NG008",0.0754981448804443,"Pearson's X^2: Rao & Scott adjustment"
"917","education_index","group","4","returnee",0.0195729537366548,NA,0.0081167440869794,0.0310291633863302,"state","NG008",0.0754981448804443,"Pearson's X^2: Rao & Scott adjustment"
"1016","education_index","group","1","idp",0.0162748643761302,NA,0.00572598584237431,0.0268237429098861,"state","NG008",0.0754981448804443,"Pearson's X^2: Rao & Scott adjustment"
"11106","education_index","group","1","non_displaced",0.0145161290322581,NA,0.00509880292523789,0.0239334551392782,"state","NG008",0.0754981448804443,"Pearson's X^2: Rao & Scott adjustment"
"12106","education_index","group","1","returnee",0.0106761565836299,NA,0.00217688255680357,0.0191754306104562,"state","NG008",0.0754981448804443,"Pearson's X^2: Rao & Scott adjustment"
"1615","education_index","group","3","idp",0.368421052631579,NA,0.259933931165059,0.476908174098099,"state","NG002",0.0966788237299038,"Pearson's X^2: Rao & Scott adjustment"
"2615","education_index","group","3","non_displaced",0.301215277777778,NA,0.274713018464539,0.327717537091017,"state","NG002",0.0966788237299038,"Pearson's X^2: Rao & Scott adjustment"
"3461","education_index","group","3","returnee",0.30188679245283,NA,0.240068643964252,0.363704940941408,"state","NG002",0.0966788237299038,"Pearson's X^2: Rao & Scott adjustment"
"4284","education_index","group","2","idp",0.605263157894737,NA,0.495332685335677,0.715193630453796,"state","NG002",0.0966788237299038,"Pearson's X^2: Rao & Scott adjustment"
"518","education_index","group","2","non_displaced",0.6796875,NA,0.652734054749462,0.706640945250538,"state","NG002",0.0966788237299038,"Pearson's X^2: Rao & Scott adjustment"
"618","education_index","group","2","returnee",0.665094339622642,NA,0.601541658154614,0.728647021090669,"state","NG002",0.0966788237299038,"Pearson's X^2: Rao & Scott adjustment"
"718","education_index","group","4","idp",0,NA,0,0,"state","NG002",0.0966788237299038,"Pearson's X^2: Rao & Scott adjustment"
"818","education_index","group","4","non_displaced",0.0130208333333333,NA,0.00647226922701776,0.0195693974396489,"state","NG002",0.0966788237299038,"Pearson's X^2: Rao & Scott adjustment"
"918","education_index","group","4","returnee",0.00943396226415094,NA,0,0.0224512286963443,"state","NG002",0.0966788237299038,"Pearson's X^2: Rao & Scott adjustment"
"1017","education_index","group","1","idp",0.0263157894736842,NA,0,0.0623163621539582,"state","NG002",0.0966788237299038,"Pearson's X^2: Rao & Scott adjustment"
"11107","education_index","group","1","non_displaced",0.00607638888888889,NA,0.00158715756251117,0.0105656202152666,"state","NG002",0.0966788237299038,"Pearson's X^2: Rao & Scott adjustment"
"12107","education_index","group","1","returnee",0.0235849056603774,NA,0.00315034411949854,0.0440194672012562,"state","NG002",0.0966788237299038,"Pearson's X^2: Rao & Scott adjustment"
"1616","shelter_index","group","2","idp",0.480582524271845,NA,0.412339666075285,0.548825382468404,"state","NG036",6.78639302607918e-10,"Pearson's X^2: Rao & Scott adjustment"
"2616","shelter_index","group","2","non_displaced",0.5,NA,0.475912685090188,0.524087314909812,"state","NG036",6.78639302607918e-10,"Pearson's X^2: Rao & Scott adjustment"
"3462","shelter_index","group","2","returnee",0.496666666666667,NA,0.440075548102841,0.553257785230493,"state","NG036",6.78639302607918e-10,"Pearson's X^2: Rao & Scott adjustment"
"4285","shelter_index","group","1","idp",0.145631067961165,NA,0.0974513023251582,0.193810833597172,"state","NG036",6.78639302607918e-10,"Pearson's X^2: Rao & Scott adjustment"
"519","shelter_index","group","1","non_displaced",0.272342995169082,NA,0.250897313850732,0.293788676487432,"state","NG036",6.78639302607918e-10,"Pearson's X^2: Rao & Scott adjustment"
"619","shelter_index","group","1","returnee",0.31,NA,0.257652816795229,0.362347183204771,"state","NG036",6.78639302607918e-10,"Pearson's X^2: Rao & Scott adjustment"
"719","shelter_index","group","3","idp",0.320388349514563,NA,0.256652510465438,0.384124188563688,"state","NG036",6.78639302607918e-10,"Pearson's X^2: Rao & Scott adjustment"
"819","shelter_index","group","3","non_displaced",0.219806763285024,NA,0.199856896392912,0.239756630177137,"state","NG036",6.78639302607918e-10,"Pearson's X^2: Rao & Scott adjustment"
"919","shelter_index","group","3","returnee",0.173333333333333,NA,0.130488921765306,0.21617774490136,"state","NG036",6.78639302607918e-10,"Pearson's X^2: Rao & Scott adjustment"
"1018","shelter_index","group","4","idp",0.0533980582524272,NA,0.0226893626101364,0.0841067538947179,"state","NG036",6.78639302607918e-10,"Pearson's X^2: Rao & Scott adjustment"
"11108","shelter_index","group","4","non_displaced",0.00785024154589372,NA,0.00359867959617654,0.0121018034956109,"state","NG036",6.78639302607918e-10,"Pearson's X^2: Rao & Scott adjustment"
"12108","shelter_index","group","4","returnee",0.02,NA,0.00415413466787548,0.0358458653321245,"state","NG036",6.78639302607918e-10,"Pearson's X^2: Rao & Scott adjustment"
"1617","shelter_index","group","2","idp",0.390492359932088,NA,0.362629133564998,0.418355586299178,"state","NG008",2.85317436685139e-76,"Pearson's X^2: Rao & Scott adjustment"
"2617","shelter_index","group","2","non_displaced",0.505451713395639,NA,0.478100923306124,0.532802503485153,"state","NG008",2.85317436685139e-76,"Pearson's X^2: Rao & Scott adjustment"
"3463","shelter_index","group","2","returnee",0.41007819287576,NA,0.381659696084996,0.438496689666524,"state","NG008",2.85317436685139e-76,"Pearson's X^2: Rao & Scott adjustment"
"4286","shelter_index","group","3","idp",0.388794567062818,NA,0.360953283570116,0.416635850555521,"state","NG008",2.85317436685139e-76,"Pearson's X^2: Rao & Scott adjustment"
"520","shelter_index","group","3","non_displaced",0.168224299065421,NA,0.147761117045959,0.188687481084882,"state","NG008",2.85317436685139e-76,"Pearson's X^2: Rao & Scott adjustment"
"620","shelter_index","group","3","returnee",0.301476976542137,NA,0.274962199637946,0.327991753446328,"state","NG008",2.85317436685139e-76,"Pearson's X^2: Rao & Scott adjustment"
"720","shelter_index","group","1","idp",0.099320882852292,NA,0.0822387974763952,0.116402968228189,"state","NG008",2.85317436685139e-76,"Pearson's X^2: Rao & Scott adjustment"
"820","shelter_index","group","1","non_displaced",0.312305295950156,NA,0.286953238900024,0.337657353000288,"state","NG008",2.85317436685139e-76,"Pearson's X^2: Rao & Scott adjustment"
"920","shelter_index","group","1","returnee",0.227628149435274,NA,0.203401311077942,0.251854987792605,"state","NG008",2.85317436685139e-76,"Pearson's X^2: Rao & Scott adjustment"
"1019","shelter_index","group","4","idp",0.121392190152801,NA,0.102740059069018,0.140044321236585,"state","NG008",2.85317436685139e-76,"Pearson's X^2: Rao & Scott adjustment"
"11109","shelter_index","group","4","non_displaced",0.014018691588785,NA,0.007587169422485,0.0204502137550851,"state","NG008",2.85317436685139e-76,"Pearson's X^2: Rao & Scott adjustment"
"12109","shelter_index","group","4","returnee",0.0608166811468288,NA,0.0470078448048147,0.074625517488843,"state","NG008",2.85317436685139e-76,"Pearson's X^2: Rao & Scott adjustment"
"1618","shelter_index","group","2","idp",0.461111111111111,NA,0.388277825895169,0.533944396327053,"state","NG002",5.31689318753197e-30,"Pearson's X^2: Rao & Scott adjustment"
"2618","shelter_index","group","2","non_displaced",0.411628802464382,NA,0.39269855247197,0.430559052456794,"state","NG002",5.31689318753197e-30,"Pearson's X^2: Rao & Scott adjustment"
"3464","shelter_index","group","2","returnee",0.425612052730697,NA,0.383551390944856,0.467672714516538,"state","NG002",5.31689318753197e-30,"Pearson's X^2: Rao & Scott adjustment"
"4287","shelter_index","group","1","idp",0.25,NA,0.186732870936878,0.313267129063122,"state","NG002",5.31689318753197e-30,"Pearson's X^2: Rao & Scott adjustment"
"521","shelter_index","group","1","non_displaced",0.497112052368117,NA,0.47787934033059,0.516344764405644,"state","NG002",5.31689318753197e-30,"Pearson's X^2: Rao & Scott adjustment"
"621","shelter_index","group","1","returnee",0.416195856873823,NA,0.374263531587285,0.458128182160361,"state","NG002",5.31689318753197e-30,"Pearson's X^2: Rao & Scott adjustment"
"721","shelter_index","group","3","idp",0.25,NA,0.186732870936878,0.313267129063122,"state","NG002",5.31689318753197e-30,"Pearson's X^2: Rao & Scott adjustment"
"821","shelter_index","group","3","non_displaced",0.0904890257989988,NA,0.0794538387911326,0.101524212806865,"state","NG002",5.31689318753197e-30,"Pearson's X^2: Rao & Scott adjustment"
"921","shelter_index","group","3","returnee",0.154425612052731,NA,0.12368573974852,0.185165484356941,"state","NG002",5.31689318753197e-30,"Pearson's X^2: Rao & Scott adjustment"
"1020","shelter_index","group","4","idp",0.0388888888888889,NA,0.0106415813739879,0.0671361964037898,"state","NG002",5.31689318753197e-30,"Pearson's X^2: Rao & Scott adjustment"
"11110","shelter_index","group","4","non_displaced",0.000770119368502118,NA,0,0.00183718098597618,"state","NG002",5.31689318753197e-30,"Pearson's X^2: Rao & Scott adjustment"
"12110","shelter_index","group","4","returnee",0.00376647834274953,NA,0,0.00897740302777852,"state","NG002",5.31689318753197e-30,"Pearson's X^2: Rao & Scott adjustment"
"1619","earlyrecovery_index","group","2","idp",0.672811059907834,NA,0.610372038973663,0.735250080842005,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
"2619","earlyrecovery_index","group","2","non_displaced",0.628587196467991,NA,0.606335035790558,0.650839357145424,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
"3465","earlyrecovery_index","group","2","returnee",0.698795180722892,NA,0.649434976263016,0.748155385182768,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
"4288","earlyrecovery_index","group","1","idp",0.225806451612903,NA,0.170164396358813,0.281448506866994,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
"522","earlyrecovery_index","group","1","non_displaced",0.198675496688742,NA,0.180300073420002,0.217050919957482,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
